,population,unemployment_rate,productivity_index,growth_rate_qoq,total_wage,BSI_Composite
1995-01-01,31452487.060888886,2.659247767639631,101.82389889891752,-0.5552329429809064,5268008.332981556,548.3789049396973
1995-02-01,30838353.965929843,2.620968683991687,92.26023391529554,1.8737632358432137,4350218.022379976,558.6132695252006
1995-03-01,34247020.83444033,3.8699295649404606,95.1580719368268,-0.1567907605020215,4374623.836064454,552.0690239879649
1995-04-01,30462763.905742757,3.655766401130382,93.41981471119756,0.7987466926983724,5325634.381461424,535.128291564037
1995-05-01,31116395.75804562,3.084023345726939,101.02406535452268,0.308292001129985,4733951.727657141,528.184431438876
1995-06-01,28690673.63537105,4.6459289631779255,102.41129698141894,1.8412053539731867,4129207.738774083,525.8004235017436
1995-07-01,33173784.151564367,3.59071247432412,102.87848948945896,1.83938859680022,4490408.641900498,529.1362409938671
1995-08-01,31332462.49951098,2.4854739798204495,105.24560618044208,0.2497341764210112,5266837.712628114,531.7598238335801
1995-09-01,28212731.117116187,3.60696815065414,102.98181110885498,1.106184415555466,4461696.179950065,518.8055866005301
1995-10-01,35723331.58196147,3.3070229792216823,95.2142748006982,1.6352983204261116,5046847.565530238,509.4336662849852
1995-11-01,31411942.29560104,3.77498743217898,97.69444979445834,-0.0831281891394125,5409523.997758034,510.14275658079623
1995-12-01,31899511.0,3.7840164972155854,96.16773808802442,5.728418404212011,4869522.160899442,507.00368087233187
1996-01-01,31935095.25,4.856772532139814,87.64533334016517,-4.4241470901872635,4265513.207694763,525.5213956346009
1996-02-01,31970679.5,3.646879835166046,97.91266030107931,0.7151605059639952,4131476.658740768,497.84254505022767
1996-03-01,32006263.75,2.8749603535903,106.74832286225508,-2.2633511523667216,5485758.125089687,499.5507260807981
1996-04-01,32041848.0,3.094130243391676,94.2532259176055,5.306972031176869,5092783.948150434,510.779737314958
1996-05-01,32077432.25,4.809896399718726,92.6165032936718,-0.732447097455112,4211783.597153037,499.074723178575
1996-06-01,32113016.5,3.2008252410799605,99.11541719169932,4.404468323730217,3919123.63929011,509.88661893058145
1996-07-01,32148600.75,2.704893879467663,99.32510315420616,3.5738505140722205,4719568.116968173,483.2039357276843
1996-08-01,32184185.0,2.5103598281947535,108.75970100281032,0.7349540065888724,5094409.492233915,470.41835250222573
1996-09-01,32219769.25,3.3302238570321654,108.93400380049478,-1.479123078553327,3795553.914626099,499.80925635066103
1996-10-01,32255353.5,4.084858976180566,103.08754446397587,-0.7561120676048093,3922787.779124554,477.9314191041949
1996-11-01,32290937.75,3.702085108576529,91.08874591673248,-4.452743394014204,5230295.454706436,486.54265649637637
1996-12-01,32326522.0,4.15135655630171,105.32550435956472,-0.8190366097407726,4173912.279643939,472.6980838367015
1997-01-01,32365242.416666668,3.446140072018578,101.58837904635628,0.9845160641711788,3519798.0421709884,472.69336833030223
1997-02-01,32403962.833333332,3.353973493351591,98.25321237317176,2.455997296500761,5195641.970187338,477.9176464701212
1997-03-01,32442683.25,2.865117462639813,104.31351315084828,3.9464681798116983,4320520.259985514,488.1353403580263
1997-04-01,32481403.666666668,4.089959965285349,104.32588157845628,-0.4530354278076507,4673860.514213194,462.87486224371435
1997-05-01,32520124.083333332,3.427986852469759,103.31363799772684,2.537187595281122,3584577.116984392,453.35698159007194
1997-06-01,32558844.5,3.4859727800996523,97.29169651088608,2.9861921892970726,5045904.713923229,472.91351748715914
1997-07-01,32597564.916666668,1.986771718193016,101.82959195011335,5.9188236646823835,4710937.346096311,460.1643649744452
1997-08-01,32636285.333333332,4.884018141336995,99.75738263966768,0.0354889835815325,4855715.019595566,447.48061011815616
1997-09-01,32675005.75,3.1201771253909425,91.90402127325171,0.8757720319754592,4279995.761298337,452.516216767074
1997-10-01,32713726.166666668,3.40526415482851,100.8068086130911,-3.635514115036284,3802146.2471282817,442.0177949773353
1997-11-01,32752446.583333332,3.3403832884364624,97.8684478069882,-1.1515882079246065,3627112.385918236,450.53699140189593
1997-12-01,32791167.0,3.115005533343328,106.41576306326374,1.7982942554279733,4222888.967705815,441.747797025545
1998-01-01,32819064.166666668,4.0914786961151055,105.64312373203416,1.074508409725262,4398700.509836825,430.104237488588
1998-02-01,32846961.333333332,2.4793914948825497,98.24377773769072,-0.7291976040263874,4120185.9552722913,438.4827561948726
1998-03-01,32874858.5,2.587830856415106,97.24092819675428,-4.2939561091442995,4021686.38972581,445.4859625753116
1998-04-01,32902755.666666668,2.941516030571261,105.36968523103478,-1.2883923978911271,4386687.957783594,436.59183249540376
