,population,unemployment_rate,productivity_index,change_qoq,growth_rate_qoq,total_wage,BSI
1995-01,31452487.060888886,2.659247767639631,101.82389889891753,2.1585609494227027,-0.5552329429809064,5268008.332981556,91.4193358953989
1995-02,30838353.965929843,2.620968683991687,92.26023391529554,-4.205559238357567,1.8737632358432137,4350218.022379976,84.47842207246651
1995-03,34247020.83444033,3.8699295649404606,95.1580719368268,4.589269592359376,-0.1567907605020215,4374623.836064454,108.36014865943457
1995-04,30462763.905742757,3.655766401130382,93.41981471119755,1.148974677884176,0.7987466926983724,5325634.381461424,103.84245619134292
1995-05,31116395.75804562,3.084023345726939,101.02406535452268,-1.279168715756579,0.308292001129985,4733951.727657141,94.65615412500047
1995-06,28690673.63537105,4.6459289631779255,102.41129698141894,3.3717976714920646,1.8412053539731867,4129207.7387740836,88.92557387403616
1995-07,33173784.151564367,3.59071247432412,102.87848948945896,3.9636879205531974,1.83938859680022,4490408.641900498,90.46250881378971
1995-08,31332462.49951098,2.4854739798204495,105.24560618044208,-1.2545775910264654,0.24973417642101126,5266837.712628114,91.9438904685566
1995-09,28212731.117116187,3.60696815065414,102.98181110885498,2.8369117896156983,1.1061844155554659,4461696.179950065,99.70444514271549
1995-10,35723331.58196147,3.3070229792216823,95.2142748006982,0.27343099203084326,1.6352983204261116,5046847.565530238,86.94147786960596
1995-11,31411942.29560104,3.77498743217898,97.69444979445834,-0.12381997569482213,-0.08312818913941253,5409523.997758034,85.09052129651897
1995-12,31899511.0,3.7840164972155854,96.16773808802442,-3.818373435379354,5.728418404212011,4869522.160899442,79.69855684481098
1996-01,31935095.25,4.856772532139814,87.64533334016517,0.6454633711757287,-4.4241470901872635,4265513.207694763,99.43949354659163
1996-02,31970679.5,3.646879835166046,97.91266030107933,3.431871413252769,0.7151605059639952,4131476.658740768,83.42119280487547
1996-03,32006263.75,2.8749603535903,106.74832286225508,-4.37742883893483,-2.2633511523667216,5485758.125089687,109.56457485947908
1996-04,32041848.0,3.094130243391676,94.2532259176055,-3.068712605618729,5.306972031176869,5092783.948150434,84.43123434265443
1996-05,32077432.25,4.809896399718726,92.61650329367181,4.00551387657269,-0.732447097455112,4211783.597153037,69.48308357482625
1996-06,32113016.5,3.2008252410799605,99.11541719169932,2.2662728685254754,4.404468323730217,3919123.63929011,84.80860888685825
1996-07,32148600.75,2.704893879467663,99.32510315420615,-0.16816837618878733,3.5738505140722205,4719568.116968173,83.57732693595582
1996-08,32184185.0,2.5103598281947535,108.75970100281033,3.12268154819121,0.7349540065888724,5094409.492233915,80.14882145201163
1996-09,32219769.25,3.3302238570321654,108.93400380049478,4.006857183526846,-1.479123078553327,3795553.914626099,97.07095343290408
1996-10,32255353.5,4.084858976180566,103.08754446397587,-7.192609730899537,-0.7561120676048093,3922787.7791245533,81.84611924013366
1996-11,32290937.75,3.7020851085765285,91.08874591673248,-0.09897958133090147,-4.452743394014204,5230295.454706436,77.84083740231034
1996-12,32326522.0,4.15135655630171,105.32550435956473,-3.2410856305263764,-0.8190366097407726,4173912.279643939,99.56657479369514
1997-01,32365242.416666668,3.446140072018578,101.58837904635627,2.3599486233053564,0.9845160641711787,3519798.0421709884,88.59323588125653
1997-02,32403962.833333332,3.353973493351591,98.25321237317175,0.05073435917554829,2.455997296500761,5195641.970187338,101.6870569098151
1997-03,32442683.25,2.865117462639813,104.31351315084827,3.66249118121446,3.9464681798116987,4320520.259985514,97.62624340659393
1997-04,32481403.666666668,4.089959965285349,104.32588157845629,0.41317244618537274,-0.4530354278076507,4673860.514213194,103.51236971315245
1997-05,32520124.083333332,3.427986852469759,103.31363799772683,0.875925041793612,2.537187595281122,3584577.116984392,83.04761095811531
1997-06,32558844.5,3.4859727800996523,97.29169651088607,2.015457068904593,2.9861921892970726,5045904.713923229,84.17610305355844
1997-07,32597564.916666668,1.9867717181930158,101.82959195011337,-1.7121667170302186,5.9188236646823835,4710937.346096311,92.01337697778558
1997-08,32636285.333333332,4.884018141336995,99.75738263966768,-4.2417925971527355,0.03548898358153256,4855715.019595566,92.1070877325364
1997-09,32675005.75,3.1201771253909425,91.90402127325173,2.511809222871072,0.8757720319754592,4279995.761298337,90.24711666132383
1997-10,32713726.166666668,3.40526415482851,100.8068086130911,3.5208671598487524,-3.6355141150362837,3802146.2471282817,95.66001991738143
1997-11,32752446.583333332,3.3403832884364624,97.86844780698821,-0.06149431025203596,-1.1515882079246063,3627112.3859182363,96.69904706004584
1997-12,32791167.0,3.115005533343328,106.41576306326374,1.2255520037594572,1.7982942554279733,4222888.967705815,84.9565154181207
1998-01,32819064.166666668,4.0914786961151055,105.64312373203417,2.969330129192908,1.074508409725262,4398700.509836825,90.87367195668409
1998-02,32846961.333333332,2.4793914948825497,98.24377773769072,-0.21871003917261755,-0.7291976040263874,4120185.9552722913,97.70007204612428
1998-03,32874858.5,2.587830856415106,97.24092819675427,5.812598310487838,-4.2939561091442995,4021686.38972581,108.9885616587951
1998-04,32902755.666666668,2.941516030571261,105.36968523103478,0.3215437968421832,-1.2883923978911271,4386687.957783594,83.18852664061157
1998-05,32930652.833333332,3.6918970038048347,98.08571308342036,-3.4533942516685068,4.986966547316111,4534966.297228356,92.9006749360373
1998-06,32958550.0,3.7840431026216135,102.00386488714696,-2.3515178853501215,1.054255578422167,4682680.363257983,96.22870011070961
1998-07,32986447.166666668,2.9041295754521568,104.70140317294403,2.2392531104282214,3.2732235636188816,4680616.017784554,85.22349989296704
1998-08,33014344.333333332,2.3603303884032254,95.77525765956348,2.2966154595160946,-0.9244753845778412,4642428.323479289,100.98892666687303
1998-09,33042241.5,1.9942356274905615,103.6947600949325,-6.67138513990067,-0.5968722523272564,4711244.882806389,91.62007562419144
1998-10,33070138.666666668,4.219265270765307,105.88861481325002,1.4192999399652915,-3.858635528714477,4202621.674740518,94.73379193952313
1998-11,33098035.833333332,3.853738146947507,105.19115672594587,-6.206689591913038,4.096990934706679,4177179.0246072514,87.57876170470928
1998-12,33125933.0,4.414874111491126,100.90785506099967,-1.932820551632063,0.942601175505412,3808020.9061056515,100.51661880120074
1999-01,33150455.833333332,3.4600628008772936,92.04245028201154,-1.4381095229306893,3.1991489304115466,4868950.175662089,99.71826421641708
1999-02,33174978.666666668,3.809816483094664,111.80522682953627,9.09052294610144,-4.469144894426546,4306788.560617644,87.19150001127568
1999-03,33199501.5,2.4302098037618505,99.50672240110714,-2.044961896130771,-2.9506037305471358,4104268.932872281,92.04924121373514
1999-04,33224024.333333332,1.9775232407137326,85.9055300736889,-1.0253093992316735,0.35709951311759175,3190564.861361683,84.13169720749595
1999-05,33248547.166666668,3.2890874738237215,96.91608234808785,-4.9023252813407705,-3.5107024226207546,5535599.78935322,91.9084642890353
1999-06,33273070.0,6.7,98.6468435152146,0.35099309380731525,-1.9734584271215527,3529407.524015648,89.61101814739877
1999-07,33297592.833333332,6.7,97.46172960069934,-2.3119262619891594,-2.539329907856065,4303137.430269515,90.96742816996769
1999-08,33322115.666666668,6.2,91.84519305936072,-0.1775307275760793,-3.7496450370630168,3796688.8370529176,83.02099637162964
1999-09,33346638.5,5.2,109.22386532716422,-4.610334979609412,1.0898150105692395,4120724.646697857,93.87720086326912
1999-10,33371161.333333332,5.0,90.17269386580766,4.367132413973051,-3.7128711390405367,4344047.443863114,99.59683057820193
1999-11,33395684.166666668,4.8,101.45749773249243,0.04082615363369111,2.8014865431863867,3878157.308676423,107.815510655315
1999-12,33420207.0,5.2,95.58133743948605,2.7838986629985243,-3.226633146049373,4373098.267621165,96.65542960022549
2000-01,33443688.583333332,5.7,91.12952320580861,-4.5652450398325515,-0.1890060858202824,5073715.4135459885,85.61128997403438
2000-02,33467170.166666668,5.7,95.37691093725378,-0.9482912055745526,-3.707056002573916,4156406.0954599665,92.75152701751858
2000-03,33490651.75,5.1,108.3461965801667,-0.5506170254067181,-1.070358818933197,3212468.6253684657,85.98694884111103
2000-04,33514133.333333332,4.5,101.79495088805066,2.066967529047705,0.8983344321011549,3412052.144828614,93.13547333369353
2000-05,33537614.916666668,4.1,102.41280945605102,3.7349313564024036,1.1919934610543699,3875057.019373669,95.79964871439404
2000-06,33561096.5,3.9,95.53039112861539,-2.866472900179702,-0.6478968238393947,3601034.743996473,84.8215953614284
2000-07,33584578.083333336,4.0,96.14517403089475,5.114750091636407,2.033358256576654,3743734.2462287564,79.62629459946375
2000-08,33608059.666666664,4.1,96.07781969238334,4.18543919202114,3.6633299560200583,3482650.1132871173,83.24770607361638
2000-09,33631541.25,4.0,100.6365504985878,2.852331403625786,-0.7117349857989714,3148811.4065442607,96.91133675157526
