"산업별","규모별","성별",1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.01,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.02,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.03,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.04,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.05,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.06,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.07,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.08,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.09,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.10,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.11,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,1999.12,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.01,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.02,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.03,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.04,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.05,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.06,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.07,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.08,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.09,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.10,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.11,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2000.12,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.01,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.02,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.03,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.04,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.05,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.06,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.07,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.08,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.09,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.10,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.11,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12,2001.12
"산업별","규모별","성별",당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원),당월입직자수 (명),입직률 (%),신규채용자수 (명),신규채용률 (%),당월이직자수 (명),이직률 (%),퇴직및해고자수 (명),퇴직및해고율 (%),월평균근로일수 (일),총근로시간수 (시간),정상근로시간수 (시간),초과근로시간수 (시간),임금총액 (원),정액급여 (원),초과급여 (원),특별급여 (원)
"전산업(5인이상)","전규모(5인이상)","계(5인이상)",135685,2.41,100871,1.79,145354,2.58,94086,1.67,24.2,202.3,180.7,21.7,1369207,1079569,105281,184357,114285,2.03,90349,1.61,121689,2.17,81899,1.46,21.3,178.8,158.7,20.1,1566833,1054090,102024,410719,175783,3.13,149266,2.66,161900,2.89,116036,2.07,25.3,211.6,189.7,21.9,1464153,1104735,108027,251391,160796,2.86,135286,2.41,155190,2.76,106021,1.89,24.8,207.5,186.0,21.6,1422923,1089373,108965,224584,157935,2.81,120656,2.14,136400,2.42,96978,1.72,24.2,203.5,180.1,23.4,1373188,1096060,119688,157440,155983,2.76,135415,2.40,140599,2.49,109926,1.95,25.4,215.0,190.9,24.2,1638871,1102551,127561,408760,179533,3.17,139984,2.47,148781,2.63,103753,1.83,25.4,212.8,190.1,22.7,1519538,1094706,117943,306889,149965,2.63,128237,2.25,150485,2.64,117252,2.06,24.7,208.1,185.5,22.6,1472146,1093722,115389,263035,152601,2.68,130285,2.29,136582,2.40,114258,2.01,23.3,197.0,174.2,22.9,1756348,1102275,119859,534214,164678,2.88,142803,2.50,152146,2.66,110209,1.93,25.3,213.0,188.7,24.3,1460343,1113494,128106,218743,166052,2.90,144829,2.53,129450,2.26,104738,1.83,25.5,213.6,190.5,23.1,1398221,1100335,124376,173510,154698,2.68,140481,2.44,129475,2.25,104843,1.82,25.5,215.2,192.0,23.2,2070174,1190848,124007,755320,180152,3.20,156059,2.78,154801,2.75,124785,2.22,25.1,208.2,185.3,22.9,1591933,1151996,118805,321131,174443,3.09,150781,2.67,164965,2.92,132009,2.34,23.2,193.2,171.0,22.2,1637891,1121697,116966,399228,233619,4.13,196142,3.47,182446,3.23,137833,2.44,25.6,213.7,189.7,24.0,1551107,1146160,126761,278186,180378,3.16,155616,2.73,163678,2.87,123418,2.16,23.7,198.2,174.5,23.7,1583140,1149023,131298,302819,166819,2.91,144936,2.53,150927,2.64,115180,2.01,24.6,206.7,181.6,25.1,1481581,1175153,140238,166190,156585,2.73,142241,2.48,143357,2.50,114283,1.99,24.8,206.9,183.3,23.6,1764136,1186127,134872,443137,162279,2.82,142502,2.48,149606,2.60,114897,2.00,24.8,205.6,182.1,23.5,1653210,1196054,136465,320691,152444,2.64,133700,2.32,142720,2.47,115035,1.99,24.9,207.0,183.6,23.4,1686270,1198969,138692,348608,148350,2.57,132184,2.29,142829,2.47,115408,2.00,23.2,192.5,169.6,22.8,1823403,1202845,140374,480185,162062,2.80,141685,2.45,152882,2.64,122130,2.11,24.9,207.5,183.6,23.9,1601273,1199038,144823,257411,148704,2.57,127497,2.20,156769,2.71,130089,2.25,25.3,211.9,189.0,22.9,1504993,1189789,132085,183118,120841,2.09,106057,1.83,124322,2.15,101595,1.76,24.7,205.6,182.7,22.9,2125320,1262502,136872,725945,143869,2.42,125341,2.10,155762,2.61,125931,2.11,22.9,190.6,169.4,21.1,1906704,1236935,126742,543027,156981,2.64,135338,2.28,158792,2.67,125109,2.10,23.7,196.6,175.5,21.2,1601743,1204410,126112,271219,171862,2.89,142989,2.41,182991,3.08,130312,2.19,25.3,209.2,187.4,21.7,1644705,1233771,129220,281712,139589,2.35,124041,2.09,152558,2.57,118789,2.00,24.1,200.0,178.9,21.2,1652966,1236186,129850,286930,146433,2.47,126056,2.13,140713,2.38,116806,1.97,24.8,206.4,186.6,19.8,1548422,1249119,127983,171318,127182,2.15,117501,1.98,152930,2.58,127015,2.14,24.6,204.6,184.3,20.2,1825273,1253128,133071,439073,137119,2.32,122476,2.08,152571,2.59,125400,2.13,24.6,204.4,184.1,20.3,1738225,1266637,131653,339935,130651,2.22,120019,2.04,152214,2.59,128180,2.18,24.6,204.5,184.7,19.8,1700037,1264791,131039,304206,133191,2.27,121445,2.07,138033,2.35,114218,1.95,24.5,203.6,183.8,19.8,1941765,1271922,132382,537460,130019,2.22,118403,2.02,149408,2.55,128089,2.19,23.5,197.1,177.0,20.1,1670071,1267462,138902,263706,130573,2.24,121202,2.08,141668,2.43,122912,2.11,25.2,210.2,190.3,19.8,1589882,1269970,134179,185732,109669,1.88,100868,1.73,127490,2.19,104592,1.79,24.3,202.4,183.1,19.3,2215199,1328664,132307,754227
"광공업(10-37)(CD)","전규모(5인이상)","계(5인이상)",50799,2.17,41710,1.78,48605,2.08,35697,1.53,24.3,210.3,180.3,30.0,1190316,940898,154560,94858,42184,1.80,37856,1.62,47504,2.03,35060,1.50,21.2,185.5,156.8,28.7,1526923,907680,150337,468907,65940,2.82,58145,2.49,62093,2.66,47324,2.03,25.1,220.5,188.3,32.2,1311194,978544,163184,169466,65845,2.82,59085,2.53,59776,2.56,44246,1.89,24.7,216.4,184.9,31.5,1352234,960985,163690,227559,62810,2.68,52256,2.23,55728,2.38,42976,1.83,24.2,213.6,179.3,34.4,1273394,963873,183498,126024,69044,2.94,62131,2.64,56603,2.41,45298,1.93,25.4,225.8,190.2,35.6,1531435,956961,202033,372442,67403,2.85,61597,2.61,66474,2.81,46380,1.96,25.3,221.7,188.5,33.2,1383824,956029,181810,245985,65249,2.76,55728,2.36,59344,2.51,46362,1.96,24.2,214.4,181.2,33.2,1418059,965447,176121,276491,64078,2.70,56692,2.39,60394,2.55,52034,2.19,23.4,207.2,173.4,33.8,1626261,959358,186379,480523,75706,3.19,67865,2.86,68111,2.87,48405,2.04,25.2,223.2,186.9,36.3,1412438,981301,200524,230613,76344,3.20,66086,2.77,55697,2.34,46918,1.97,25.5,223.9,189.6,34.3,1278875,963621,194333,120920,71011,2.96,67084,2.79,58186,2.42,49069,2.04,25.5,225.9,191.3,34.6,2008930,1039737,186791,782403,80726,3.40,72400,3.05,60851,2.57,53400,2.25,25.2,217.0,183.7,33.2,1461016,1002170,181942,276905,76044,3.18,67548,2.83,65794,2.75,56724,2.37,23.2,199.8,168.4,31.4,1580261,978025,173376,428860,95231,3.97,77322,3.22,74361,3.10,60641,2.53,25.7,221.9,187.8,34.1,1371671,990145,192965,188561,68159,2.81,60327,2.49,66573,2.75,54216,2.24,23.8,206.7,173.8,32.9,1503205,993842,196283,313080,69639,2.87,63090,2.60,67119,2.77,54275,2.24,24.7,215.7,179.8,35.9,1374285,1020508,214137,139640,66060,2.72,59885,2.47,58080,2.39,46571,1.92,24.8,214.8,182.0,32.7,1639230,1026457,206305,406469,67906,2.79,61114,2.51,56618,2.33,45704,1.88,24.9,214.4,181.3,33.1,1555193,1037256,214720,303217,65630,2.68,57933,2.37,55651,2.28,46904,1.92,24.6,213.0,179.8,33.2,1691077,1062097,219176,409803,60759,2.47,54285,2.21,59467,2.42,49019,2.00,23.3,201.3,167.9,33.4,1666433,1041704,223477,401252,74083,3.02,68310,2.78,65874,2.68,55642,2.27,25.1,216.9,183.1,33.8,1558403,1043263,227496,287643,64233,2.61,56837,2.31,71082,2.88,62565,2.54,25.3,219.7,187.3,32.4,1373313,1034623,201096,137593,48353,1.97,42671,1.74,50853,2.07,45085,1.83,24.8,214.5,181.9,32.5,2037908,1075198,206105,756604,54002,2.11,48179,1.88,59682,2.33,51194,2.00,22.9,196.4,167.3,29.0,1877313,1068494,193733,615085,61762,2.42,55286,2.17,64822,2.54,53194,2.09,23.8,204.3,174.4,29.8,1507790,1050204,194501,263083,58696,2.30,48318,1.90,68275,2.68,51840,2.03,25.4,217.0,185.7,31.2,1489135,1075146,204093,209895,54772,2.16,49428,1.95,60890,2.40,51383,2.02,24.3,208.4,178.2,30.2,1585143,1079932,205179,300031,59619,2.35,51305,2.03,60301,2.38,49519,1.96,24.8,212.9,183.6,29.3,1418614,1084976,195958,137679,52823,2.09,49074,1.94,68518,2.71,55490,2.19,24.6,211.9,181.4,30.6,1736278,1080770,207222,448286,52934,2.10,48357,1.92,60471,2.40,52147,2.07,24.5,209.8,180.2,29.7,1627630,1101300,201840,324490,52195,2.08,49336,1.97,60289,2.40,49883,1.99,24.0,205.9,177.0,28.9,1664066,1114848,204804,344413,50740,2.03,48040,1.92,56228,2.25,48055,1.92,24.5,210.1,180.2,29.8,1830781,1118609,208260,503910,52385,2.10,47919,1.92,62973,2.52,54419,2.18,23.3,202.5,172.4,30.1,1592249,1110969,217780,263498,54608,2.20,50485,2.03,58277,2.35,52395,2.11,25.0,216.6,186.4,30.2,1447791,1114125,210122,123542,42069,1.70,39010,1.57,60903,2.46,49388,1.99,24.1,207.1,178.7,28.4,2148224,1153575,200621,794027
